School_ID,School_Name,Year,District,School_Type,Level,Location,Operational_Status,Functional_Toilets,Drinking_Water,Electricity,Digital_Classrooms,Playground,Library,Total_Enrollment,Boys_Enrollment,Girls_Enrollment,SC_ST_Enrollment,Total_Teachers,Trained_Teachers,Contract_Teachers,Teacher_Student_Ratio,Infrastructure_Score,Dropout_Rate
TS001,School_1,2022,Hyderabad,Govt,Secondary,Urban,Non_Operational,0,0,1,0,1,0,406,200,206,130,19,19,1,21.37,2,8.27
TS001,School_1,2023,Hyderabad,Govt,Secondary,Urban,Operational,1,0,0,0,1,0,229,123,106,80,27,25,7,8.48,2,7.24
TS001,School_1,2024,Hyderabad,Govt,Secondary,Urban,Operational,1,0,1,1,1,1,797,377,420,357,30,24,1,26.57,5,3.71
TS002,School_2,2022,Adilabad,Private_Unaided,Primary,Rural,Non_Operational,0,0,1,1,0,0,452,208,244,195,9,8,1,50.22,2,7.25
TS002,School_2,2023,Adilabad,Private_Unaided,Primary,Rural,Non_Operational,1,1,0,1,1,0,159,85,74,55,39,34,14,4.08,4,4.94
TS002,School_2,2024,Adilabad,Private_Unaided,Primary,Rural,Operational,0,0,0,1,1,0,687,323,364,303,34,23,4,20.21,2,8.8
TS003,School_3,2022,Hyderabad,Govt,Primary,Rural,Non_Operational,1,0,0,1,1,0,615,316,299,302,33,27,12,18.64,3,4.79
TS003,School_3,2023,Hyderabad,Govt,Primary,Rural,Non_Operational,0,1,1,1,1,1,621,288,333,189,34,30,5,18.26,5,5.26
TS003,School_3,2024,Hyderabad,Govt,Primary,Rural,Operational,0,0,0,1,0,1,647,301,346,197,10,6,3,64.7,2,6.63
TS004,School_4,2022,Hyderabad,Govt,Higher_Secondary,Urban,Non_Operational,0,1,0,1,1,0,465,229,236,150,26,20,7,17.88,3,5.78
TS004,School_4,2023,Hyderabad,Govt,Higher_Secondary,Urban,Non_Operational,0,0,1,1,1,1,508,260,248,154,22,15,0,23.09,4,3.85
TS004,School_4,2024,Hyderabad,Govt,Higher_Secondary,Urban,Non_Operational,1,0,0,0,1,0,655,310,345,330,19,11,0,34.47,2,7.67
TS005,School_5,2022,Karimnagar,Govt,Primary,Rural,Non_Operational,0,1,1,1,0,0,280,137,143,103,39,37,11,7.18,3,4.64
TS005,School_5,2023,Karimnagar,Govt,Primary,Rural,Non_Operational,1,0,0,1,1,0,164,82,82,59,20,18,8,8.2,3,4.27
TS005,School_5,2024,Karimnagar,Govt,Primary,Rural,Operational,0,0,1,1,0,0,231,108,123,115,23,14,4,10.04,2,6.29
TS006,School_6,2022,Karimnagar,Private_Unaided,Secondary,Rural,Operational,0,0,1,1,0,1,173,91,82,86,26,15,6,6.65,3,6.22
TS006,School_6,2023,Karimnagar,Private_Unaided,Secondary,Rural,Operational,1,1,1,0,1,0,543,264,279,230,16,12,4,33.94,4,5.14
TS006,School_6,2024,Karimnagar,Private_Unaided,Secondary,Rural,Non_Operational,1,0,1,0,0,0,681,357,324,375,22,15,3,30.95,2,6.64
TS007,School_7,2022,Nizamabad,Private_Unaided,Secondary,Urban,Operational,1,0,0,0,1,1,658,316,342,286,38,37,0,17.32,3,2.82
TS007,School_7,2023,Nizamabad,Private_Unaided,Secondary,Urban,Operational,1,1,0,1,1,1,533,246,287,168,39,24,15,13.67,5,2.36
TS007,School_7,2024,Nizamabad,Private_Unaided,Secondary,Urban,Non_Operational,1,1,1,0,0,0,272,144,128,89,30,23,4,9.07,3,4.5
TS008,School_8,2022,Adilabad,Private_Unaided,Higher_Secondary,Urban,Non_Operational,0,0,0,0,1,1,292,145,147,63,36,22,10,8.11,2,8.22
TS008,School_8,2023,Adilabad,Private_Unaided,Higher_Secondary,Urban,Operational,1,1,1,1,1,1,816,448,368,203,15,12,1,54.4,6,4.31
TS008,School_8,2024,Adilabad,Private_Unaided,Higher_Secondary,Urban,Operational,1,0,0,0,0,1,876,439,437,236,21,17,0,41.71,2,6.75
TS009,School_9,2022,Nizamabad,Private_Aided,Higher_Secondary,Rural,Operational,1,0,1,0,1,1,310,161,149,143,21,15,8,14.76,4,4.01
TS009,School_9,2023,Nizamabad,Private_Aided,Higher_Secondary,Rural,Non_Operational,0,1,1,0,1,0,466,240,226,214,23,23,1,20.26,3,5.69
TS009,School_9,2024,Nizamabad,Private_Aided,Higher_Secondary,Rural,Non_Operational,0,1,0,0,1,1,683,317,366,199,33,25,6,20.7,3,3.34
TS010,School_10,2022,Adilabad,Private_Aided,Primary,Rural,Non_Operational,1,0,1,1,1,1,466,230,236,108,11,8,0,42.36,5,7.22
TS010,School_10,2023,Adilabad,Private_Aided,Primary,Rural,Operational,0,0,0,0,0,0,524,260,264,274,21,21,0,24.95,0,4.91
TS010,School_10,2024,Adilabad,Private_Aided,Primary,Rural,Non_Operational,1,1,1,1,0,1,609,284,325,133,20,13,0,30.45,5,5.47
TS011,School_11,2022,Nizamabad,Govt,Higher_Secondary,Urban,Non_Operational,0,0,1,1,1,1,581,287,294,172,32,29,4,18.16,4,2.41
TS011,School_11,2023,Nizamabad,Govt,Higher_Secondary,Urban,Operational,1,1,0,1,0,1,784,415,369,277,30,21,10,26.13,4,5.62
TS011,School_11,2024,Nizamabad,Govt,Higher_Secondary,Urban,Operational,1,1,0,0,0,0,697,370,327,203,12,10,2,58.08,2,6.79
TS012,School_12,2022,Hyderabad,Govt,Primary,Urban,Operational,0,0,1,1,1,1,895,471,424,270,30,24,4,29.83,4,4.36
TS012,School_12,2023,Hyderabad,Govt,Primary,Urban,Non_Operational,0,1,1,0,1,0,647,310,337,177,31,21,8,20.87,3,4.17
TS012,School_12,2024,Hyderabad,Govt,Primary,Urban,Operational,1,0,0,0,0,1,795,423,372,305,36,24,11,22.08,2,5.02
TS013,School_13,2022,Khammam,Govt,Higher_Secondary,Rural,Non_Operational,0,0,1,1,1,1,220,104,116,129,14,9,5,15.71,4,6.27
TS013,School_13,2023,Khammam,Govt,Higher_Secondary,Rural,Non_Operational,1,1,1,0,1,0,857,452,405,385,40,40,2,21.43,4,3.9
